Voter,Barry Bonds,Roger Clemens,Johnny Damon,Vlad Guerrero,Trevor Hoffman,Andruw Jones,Chipper Jones,Jeff Kent,Edgar Martinez,Fred McGriff,Mike Mussina,Manny Ramirez,Scott Rolen,Johan Santana,Curt Schilling,Gary Sheffield,Sammy Sosa,Jim Thome,Omar Vizquel,Billy Wagner,Larry Walker
Roger Mooney,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0
Terence Moore,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
Aurelio Moreno,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
Jon Morosi,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Rick Morrissey,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1
Carrie Muskat,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Gene Myers,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Mike Nadel,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Katsushi Nagao,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Ross Newhan (didn't vote last yr),0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1
Mark Newman,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1
Bob Nightengale,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0
Eric Núñez,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1
Ian O'Connor,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Jorge Ortiz,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Jose de Jesus Ortiz,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0
Rob Parker,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Jeff Peek,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0
Dave Perkins,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
John Perrotto,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1
Mike Peticca,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0
Nick Pietruszkiewicz,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0
Rick Plumlee,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Bill Plunkett,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
Terry Pluto,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0
Steve Politi,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0
Steve Popper,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Joe Posnanski,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1
Scott Priestle,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1
Brendan Prunty,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0
Mike Puma,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Mark Purdy,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rob Rains,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Luis Rangel,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0
Troy Renck,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1
Dave Reynolds,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1
Tim Reynolds,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1
Anthony Rieber,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0
Tracy Ringolsby,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
Phil Rogers,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1
John Romano,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0
C. Trent Rosecrans,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1
Ken Rosenthal,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
John Rowe,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Barry Rozner,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0
Roger Rubin,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
Joe Rutter,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
Bob Ryan,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Bob Sansevere,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0
Mark Saxon,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0
Henry Schulman,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Glenn Schwarz,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Mike Shalin,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
Dan Shaughnessy,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
John Shea,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0
Joel Sherman,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Bob Sherwin,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0
Michael Silverman,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1
Steve Simmons,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1
Susan Slusser,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1
Claire Smith,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0
Joe Smith,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0
Willie Smith,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0
Bob Smizik,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Clark Spencer,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Barry Stanton,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Arnie Stapleton,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Jayson Stark,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Carl Steward,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Joe Stiglich,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
Larry Stone,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Jim Street,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Paul Sullivan,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
TR Sullivan,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1
Jean-Jacques Taylor,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1
Rick Telander,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
John Tomase,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
Marc Topkin,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0
Mike Vaccaro,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Juan Vené,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Tom Verducci,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0
Kirk Wessler,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
Paul White,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1
David Wilhelm,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0
George Willis,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
Bernie Wilson,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
Jeff Wilson,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0
Steve Wine,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
Eduardo B. Almada,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0
David Barron*,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
Darrin Beene,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1
Ronald Blum*,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Paul Bodi*,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Dennis Brackin*,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1
Ray Buck*,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
John Canzano,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Joe Christensen*,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1
Tom Christensen*,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1
Ron Cook*,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Joe Cowley*,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0
Guy Curtright*,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Tim Dahlberg,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Steve Dilbeck,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Chuck Dybdal*,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bob Elliott*,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
Alan Eskew*,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0
Michael Fannin*,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0
Howard Fendrich*,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Larry Fine*,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Mike Fitzpatrick*,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
Randy Galloway,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Jim Gauger*,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0
Jerry Green*,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0
Bill Hartman*,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0
Jim Hawkins*,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0
Jim Henneman*,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0
Manolo Hernandez-Douen*,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0
Steve Herrick*,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
John Hickey*,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0
Hirokazu Higuchi*,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
Jeff Horrigan*,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0
Alan Hoskins*,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0
Paul Hoynes*,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0
Jim Ingraham*,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
Tom Keegan*,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Chuck Klonke*,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
Danny Knobler,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Steve Kornacki*,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1
Bob Kuenster,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1
Bill Lankhof*,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Seth Livingstone,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1
Mike Lopresti*,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0
Mike Lupica*,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0
Bill Madden,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0
Marino Martinez*,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0
Hal McCoy,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
Dan McGrath*,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1
Adam Mertz,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Larry Millson*,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
Fred Mitchell,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1
LaVelle Neal III,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0
Sheldon Ocker*,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1
Drew Olson,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
Gregg Patton*,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1
Ed Petruska,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0
Ray Ratto*,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1
Jim Reeves,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
Patrick Reusse*,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1
Alan Robinson*,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Richard Rupprecht*,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
Dick Scanlon*,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Chaz Scoggins*,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0
Tom Timmermann*,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1
Howard Ulman*,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
Bill Windler*,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0
Gordon Wittenmyer,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0
Mark Zuckerman,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1
Anonymous1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Anonymous2,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1
Anonymous3,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0
Anonymous4,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0